**AI 엔지니어링의 최전선: Fal.ai와 생성형 미디어 혁신**

인공지능 공학자들을 위한 기술 컨퍼런스(11월 20일부터 22일까지 뉴욕에서 개최)의 등록 절차가 개시되었습니다. 이번 행사에서는 2025년 핵심 동향 중 하나로 생성형 영상 기술이 부상했습니다. 이 분야는 그야말로 폭발적인 성장세를 보이며, NBA 결승전 광고에서 Kalshi 사례와 같이 주류 매체에서도 쉽게 접할 수 있게 되었습니다. 저희는 무어 쌍둥이와 함께 이 주제에 대한 심층적인 에피소드를 제작한 바 있습니다. 오늘 저희는 이러한 모델들(널리 알려진 일부 비공개 소스 이미지 및 비디오 확산 모델 포함)의 추론 과정을 지원하는 핵심 주체인 Fal.ai에 대해 집중 조명합니다. 이 기업은 올해에만 연간 매출액 1억 달러에 육박하는 실적을 추가할 것으로 예상되며, 그중 영상 부문이 차지하는 비중은 점진적으로 증대하고 있습니다. 놀랍게도 불과 2년 전만 해도 이들은 데이터 파이프라인 관리 솔루션을 개발하고 있었습니다. 현재 Fal.ai는 자사 플랫폼에서 600개 이상의 모델을 운영하며, 성능 향상을 위해 100여 개가 넘는 특수 제작된 CUDA 연산 코어(CUDA kernels)를 활용합니다. 이번 팟캐스트를 통해 저희는 생성형 모델의 발전사와 그 과정에서 나타난 주요 변곡점들을 간략하게 되짚어보았습니다. 즐겁게 청취해주시길 바랍니다!

**Fal의 모델 발전 과정**
아래 언급된 모든 자료 링크는 쇼 노트에서 확인 가능합니다.

*   **스테이블 디퓨전 1.5(Stable Diffusion 1.5)**
        *   720p 전체 해상도를 20초 만에 생성 (목표는 10초).
    *   **미니맥스(Minimax)**
        *   중국 비디오 모델 파트너.
    *   **클링(Kling) (Kuaishou)**
        *   중국 비디오 모델 파트너.
    *   **무비 잼(Movie Jam)**
        *   MMDiT 아키텍처의 불필요성을 주장하는 연구 논문.
    *   **멀티토크(Multitalk)**
        *   원(One)의 후처리 학습 버전(post-trained version).
        *   대화 생성에는 유리하나, 일반화 능력은 저하됨.
        *   말하는 얼굴만 생성 가능.
*   **오디오/음악 모델(Audio/Music Models)**
    *   **플레이HD/플레이AI(PlayHD/PlayAI)**
        *   Fal이 추론 최적화를 지원.
        *   일부는 자기회귀 모델(autoregressive models)을 사용.
        *   일부는 확산 기반 접근법(diffusion-based approaches)을 채택.
    *   **노토리어스(Notorious)**
        *   확산 기반 오디오 생성으로 명성이 높음.

**쇼 노트(Show Notes)**
*   Fal.ai
*   Gorkem
*   Bathuan
*   Kuaishou
*   Minimax
*   Genmo
*   PJ Ace
*   Black Forest Labs
*   Stable Diffusion
*   Stable Diffusion 1.5
*   Stable Diffusion 2.1
*   Stable Diffusion XL (STXL)
*   Flux Models
*   PixArt
*   Qwen/Qwen-VL
*   PlayHT
*   SDXL Lightning
*   AnimateDiff
*   Tail Draw
*   HunYuan
*   Hydream
*   OmniHuman
*   Seedream
*   Multitalk
*   Genie (Google’s world model)
*   ComfyUI
*   Scaling Rectified Flow of Transformers
*   Diffusion Transformers
*   Consistency Models

**타임스탬프(Timestamps)**
*   [00:00:00] 서론
*   [00:04:29] 주요 AI 모델의 변천사와 Fal.ai에 미친 영향
*   [00:07:06] 확산 모델 전문화로의 전략적 전환
*   [00:10:46] CUDA 커널 개발
*   [00:15:50] 응답 지연 시간의 중요성 및 고객 대상 A/B 테스트 결과
*   [00:17:56] 공개 모델의 접근성이 Fal의 성장에 미친 영향
*   [00:19:00] 비공개 소스 모델 제공업체와의 협력 관계
*   [00:21:19] 오디오 및 음악 작업을 위한 추론 최적화
*   [00:29:10] 영상 생성 성능 개선 노력
*   [00:29:47] OpenAI와 Gemini의 자기회귀 이미지 생성 기법
*   [00:34:45] 제어 가능한 영상 생성을 위한 월드 모델
*   [00:36:26] 중국산 오픈소스 비디오 모델의 부상
*   [00:39:30] 수익 창출 전략 및 수익 공유 모델
*   [00:42:48] 유해 콘텐츠(NSFW) 관리 및 기업용 콘텐츠 안전성 확보
*   [00:45:10] 스타트업 홍보 영상 및 생성형 비디오 도입 동향
*   [00:46:59] LoRA 기반 개인화 기술
*   [00:47:11] ComfyUI, 모델 연계, 그리고 기업용 워크플로우
*   [00:51:58] 생성형 미디어의 실제 적용 분야
*   [00:54:15] 스타트업을 위한 제언 및 미래 기회 탐색
*   [01:00:29] Fal.ai의 인재 채용 및 팀 구성
*   [01:03:27] 탁월한 엔지니어의 자질

**전문 녹취록(Transcript)**
Alessio [00:00:03]: 여러분, 안녕하십니까. Latent Space 팟캐스트에 오신 것을 환영합니다. 저는 Kernel Labs의 창립자 알레시오(Alessio)입니다. SmolAI의 창립자 스윅스(Swyx)와 함께 진행합니다.

Swyx [00:00:09]: 안녕하세요. 오늘 FAL의 고르컴(Gorkem)과 바투한(Batuhan)을 스튜디오에 모시게 되어 매우 기쁩니다. 환영합니다. 네, 초대해주셔서 감사합니다. 오랫동안 애청해왔는데, 출연은 처음입니다.

Swyx [00:00:21]: 고르컴, 당신과 저는 회사가 아직 features and labels였을 때부터, 당신이 아마존을 떠났을 때부터 꽤 오랫동안 알고 지냈죠. 당시 사업 아이템이 무엇이었는지 정확히 기억나지 않네요. 솔직히 제 기록을 다시 확인해야겠지만, 그때도 런타임 최적화에 집중하고 있었죠.

Gorkem [00:00:33]: 맞습니다. 초창기에는 피처 스토어 구축에 몰두했고, 이후 방향을 전환하여 클라우드 환경에서 파이썬 런타임을 개발하는 데 집중했습니다. 이 노력이 점차 발전하여 추론 시스템으로 확장되었고, 오늘날의 FAL, 즉 생성형 미디어 플랫폼으로 진화했습니다. 저희는 이미지, 비디오, 오디오 모델의 추론 성능을 최적화하는 것을 넘어, 개발자들이 생성형 미디어 분야 전체를 효과적으로 활용할 수 있도록 지원하는 것을 목표로 합니다.

Swyx [00:01:01]: 정말 놀랍네요. 그 여정에 대해서도 깊이 있게 논의할 수 있겠군요. 바투한도 소개하고 싶습니다. 저희가 서로 알게 된 지는 얼마 되지 않았지만, 제 밋업에 몇 차례 참석하셨죠. 당신은 엔지니어링 총괄을 맡고 계십니다.

Batuhan [00:01:09]: 네, FAL에서 엔지니어링 부문을 이끌고 있습니다. 이 자리에 함께하게 되어 기쁩니다.

Swyx [00:01:14]: 당신의 경로는 어떠했습니까?

Batuhan [00:01:16]: 2021년, 부르카이(Burkay)가 회사를 막 시작할 무렵, 시드 투자 유치 직전에 그를 만났습니다. 부르카이와 고르컴을 온라인에서 알게 되었는데, 저희 모두 터키 출신이라는 공통점이 연결고리가 된 것 같습니다. 그들을 만났을 때, "저희와 함께 하시겠습니까?"라는 제안을 받았습니다. 저는 파이썬 언어의 핵심 개발자 중 한 명이었기에, 파이썬 언어 기반의 개발자 도구에 대한 풍부한 경험을 가지고 있었습니다. 그래서 파이썬 클라우드를 구축하기 위해 이곳에 합류했고, 이것이 현재 저희가 개발하고 있는 추론 엔진과 생성형 미디어 클라우드로 발전했습니다.

Swyx [00:01:43]: 그리고 이제 당신은 파이썬보다는 CUDA와 맞춤형 커널 작업에 더 많은 시간을 할애하고 계시겠군요.

Alessio [00:01:50]: 네, 맞습니다. 모던 데이터 스택이 등장했을 때의 DBT Fal이 기억나네요. Fal의 규모에 대해 간략히 설명해주실 수 있을까요? 방금 1억 2,500만 달러 투자를 유치하셨죠. 정말 대단합니다. 그 이야기도 해보죠. 네. 제가 당신들의 초기 투자 라운드를 놓쳤던 이유이기도 합니다. 그것도 한번 짚어볼 수 있겠네요. 현재 개발자 수는 몇 명이며, 몇 개의 모델을 서비스하고 있나요? 그 외에 인상적인 수치들이 있다면 말씀해주세요.

Gorkem [00:02:11]: 저희 플랫폼에는 약 200만 명의 개발자가 등록되어 있습니다. 오랫동안 깃허브(GitHub) 로그인을 필수로 했었는데 최근에 변경되었습니다. 따라서 깃허브 계정을 가진 모든 사용자를 개발자로 간주하고 있습니다. 현재 플랫폼에서 서비스하는 모델은 약 350개에 달합니다. 대부분 이미지, 비디오, 오디오 모델이죠. 초기에는 이미지에 집중했지만, 이후 오디오를 추가했고, 이제는 비디오 분야로도 확장되었습니다. 네, 대략적인 규모는 이렇습니다. 최근 시리즈 C 투자를 발표했으며, 지난 한 해 동안 크게 성장했고, 이러한 성장세는 지속되고 있습니다.

Alessio [00:02:50]: 아주 성대한 시리즈 C 투자 축하 파티를 여셨더군요. 그리고 매출이 1억 달러를 넘어섰다고요? 이는 단순히 개발자들이 시험 삼아 사용하는 수준을 넘어섰다는 의미로 해석됩니다. 맞습니다. 네, 정말 대단하네요. 350개 모델이라고 하셨는데, 이는 여러분이 서비스할 수 있는 전체 모델의 어느 정도 비율을 차지합니까? 특히 특정 분야에서는요.

Batuhan [00:03:08]: 이 모델들의 후처리 학습(post-trained) 버전은 무한히 많습니다. 저희는 플랫폼 스택의 부족한 부분을 채우는, 즉 격차를 해소하는 모델들을 제공하고자 노력합니다. 따라서 저희가 기존에 보유한 모델들과 비교했을 때 어떤 면에서든 현저히 뒤떨어지는 모델은 추가하지 않습니다. 저희는 고객의 특정 요구사항을 해결할 수 있는 독창적인 모델들을 도입하려고 합니다. 이것이 바로 현재 350개 모델을 보유하게 된 이유입니다. 예를 들어, 텍스트-이미지 모델이 20~30개 정도 있지만, 그중 하나는 로고 생성에 탁월하고, 다른 하나는 인물 얼굴 생성에 뛰어납니다. 각 모델이 고유한 특성을 지니고 있는 것이죠. 그러나 전반적으로 성능이 현저히 떨어지는 모델은 플랫폼에 추가하지 않습니다. 따라서 저희가 추가할 수 있는 모델의 수는 실질적으로 무한합니다. 모델 평가 시 자체 기준에 의존하십니까, 아니면 커뮤니티의 피드백을 주로 참고하십니까? 저희는 주로 자체 평가를 활용하며, 동시에 저희 또한 커뮤니티의 일원이므로 커뮤니티의 동향을 면밀히 주시하며 차세대 애플리케이션에 어떤 모델이 등장할지 파악합니다. 그래서 저희가 직관적으로 "이것이 유망하다"고 판단하면 주저 없이 추가합니다.

Swyx [00:03:59]: 제가 알기로는 자체 평가 결과를 외부에 공개한 적은 없으시죠? 아뇨, 공개하지 않습니다. 내부 자료입니다. 그럼 커뮤니티는 레딧(Reddit), 트위터(Twitter) 같은 소셜 미디어 플랫폼을 의미하나요?

Batuhan [00:04:05]: 트위터, 레딧, 허깅 페이스(Hugging Face) 등에서 모델들의 인기를 확인합니다. 알겠습니다.

Gorkem [00:04:12]: 이 정보를 어디서 얻는지 사람들에게 알리고 싶네요. 이 일의 가장 매력적인 점은 모델이 출시될 때마다 느껴지는 아드레날린 분출, 즉 팀 전체가 무언가를 신속하게 개발하고 배포하려는 열정입니다. 그리고 이런 일이 매주 반복됩니다. 매주가 흥미진진하죠.

Alessio [00:04:27]: 가장 큰 도약을 보였던 모델들의 간략한 역사를 짚어볼 수 있을까요? 아마도 사용량 측면에서요. 모두가 스테이블 디퓨전을 알고 있고, 그 다음에는 플럭스 모델, 그리고 블랙 포레스트 랩스(Black Forest Labs) 같은 것들이 있죠. 여러 다른 이정표들이 있습니다.

Batuhan [00:04:40]: 역사적으로 볼 때, 저희의 가장 큰 첫 성공작은 스테이블 디퓨전 1.5였습니다. 그 시점이 바로 저희가 생성형 미디어 클라우드라는 새로운 패러다임으로 실제로 전환한 때였습니다. 저희는 이 모델의 호스팅을 시작했습니다. 당시 저희는 서버리스(serverless) 런타임을 보유하고 있었는데, 모두가 스테이블 디퓨전 1.5를 직접 실행하고 있었고, 이는 자원 활용 면에서 비효율적이며 최적화되지 않았다는 것을 인지했습니다. 그래서 저희는 이 모델의 최적화된 버전을 API 2.0 형태로 제공하여 확장성을 확보하고, 개발자들이 파이썬 코드를 직접 배포할 필요가 없도록 만들기로 결정했습니다. 이는 제품 엔지니어와 모바일 엔지니어들이 쉽게 활용하기를 바랐기 때문입니다. 저희는 스테이블 디퓨전 1.5를 제공하기 시작했고, 이는 엄청난 인기를 얻었으며, 그 주변의 세부 조정(fine-tuning) 생태계 또한 매우 활발했습니다. 스테이블 디퓨전 2.1이 출시되었지만, 다소 기대에 못 미치는 결과물로 큰 주목을 받지 못했습니다. 이후 STXL이 등장했는데, 이 모델이 저희에게 최초로 100만 달러 규모의 수익을 안겨준 핵심 모델이었습니다. STXL과 함께, 로라(LoRA)를 활용한 세부 조정 생태계 또한 폭발적으로 성장하기 시작했습니다. 사용자들은 자신의 얼굴이나 사물을 세부 조정하기 시작했고, 로라를 이용한 생성 작업이 크게 유행했습니다. 스테이블 디퓨전 XL 이후에는 잠시 조용한 시기가 있었습니다. 아시다시피, ST3는 일부 논란이 있었고, Stability 팀이 회사를 떠나 블랙 포레스트 랩스를 설립했으며, 그들이 플럭스 모델을 공개했습니다. 이 모델은 상업적으로 활용 가능한, 엔터프라이즈급의 고품질 모델이라는 기준을 처음으로 제시했습니다. 플럭스 모델 출시 첫 달에 저희 매출은 200만 달러에서 1,000만 달러로 급증했습니다. 이는 엄청난 도약이었죠. 다음 달에는 2,800만 달러를 기록하며 꾸준히 성장했습니다. 이후 비디오 모델들이 등장하기 시작했습니다. 저희는 루마 랩스(Luma Labs)와 협력 관계를 맺었고, 중국의 다른 비디오 모델 기업들, 예를 들어 클링(Kling), 콰이쇼우(Kuaishou), 미니맥스(Minimax)와도 파트너십을 체결했습니다. 이러한 모델들은 또 다른 시장 부문을 창출하며 저희에게 큰 성장을 가져다주었습니다. 그리고 마지막으로 가장 큰 기여를 한 것은 베오3(VO3)였습니다. 이 모델이 실제로 활용 가능한 텍스트-투-비디오 구성 요소를 만들어냈습니다. 이전에는 텍스트-투-비디오가 지루하고 소리 없는 영상으로 만족도가 낮았지만, 이제는 정말 훌륭한 경험을 제공합니다. 온라인에서 볼 수 있는 모든 밈(meme)과 광고를 만들 수 있게 된 것이죠. 따라서 구글 딥마인드(Google DeepMind)와 베오3를 위해 파트너십을 맺은 것은 저희에게 또 다른 중대한 도약이었습니다.

Swyx [00:06:41]: 네, 정말 생성형 미디어의 역사를 잘 요약해주셨네요. 그래서 그 부분에 대해 더 깊이 파고들고 싶었습니다. 당연히 비디오 분야에 대해 심층적으로 다룰 수 있지만, 그 전에 이미지 측면의 전체적인 역사를 먼저 다루고 싶었습니다. 특히 시작하고 싶었던 것은 바로 방향 전환 결정이었습니다. 그 점을 더 깊이 탐구하고 싶습니다. 아시다시피, 사소한 결정은 아니었지만 분명히 올바른 선택이었습니다. 당시에는 많은 기업들이 스테이블 디퓨전을 호스팅하고 있었죠. 그래서 단순히 확산 모델 추론에 특화하는 것만으로 회사를 설립하고 성공할 수 있다는 것이 명확하지 않았습니다. 어떤 확신이 있었나요? 어떤 논의가 오갔습니까?

Gorkem [00:07:16]: 네, 그 시점에서 몇 가지 중요한 결정을 내려야 했습니다. 저희는 회사를 GPU 오케스트레이션(orchestration) 방향으로 더 발전시킬 수도 있었습니다. 본질적으로 저희는 파이썬 런타임을 보유하고 있었고, 이를 GPU 위에서 실행하고 있었죠. 그 자체가 회사의 핵심 사업이 될 수도 있었습니다. 하지만 저희는 저희가 가진 작은 SDK(GPU에서 파이썬 코드를 실행하기 위한 도구)를 사용하는 모든 개인과 기업들이 똑같은 작업을 수행하고 있다는 사실을 목격했습니다. 그들은 스테이블 디퓨전 애플리케이션을 배포하고 있었고, 아마도 그 위에 로라(LoRA)를 일부 적용하거나, 다른 버전을 사용하고, 인페인팅(in-painting), 아웃페인팅(out-painting)과 같은 작업을 하고 있었습니다. 이는 매우 비효율적인 방식이었습니다. 저희는 이 추론 과정을 실제로 최적화하고, 모두가 그 혜택을 누릴 수 있는 API를 제공해야 한다고 결론 내렸습니다. 그리고 이를 멀티테넌트(multi-tenant) 방식으로 운영할 수 있다고 판단했습니다. 이것이 첫 번째 결정이었습니다. 그리고 당연히 스테이블 디퓨전 출시 4~5개월 후 라마2(Llama 2)가 등장했고, 다시 한번 중요한 결정의 순간이 찾아왔습니다. 언어 모델 분야로 진출할 수도 있었죠. 맞습니다. 당시 추론 서비스 제공업체들은 아마 두세 곳 정도 있었는데, 그들 모두 언어 모델에 집중했습니다. 저희는 언어 모델 호스팅이 좋은 사업이 아니라고 판단했습니다. 그 당시 저희는 "우리는 결국 OpenAI, Anthropic, 그리고 이 모든 거대 연구소들과 경쟁하게 될 것"이라고 생각했습니다. 결과적으로는 저희의 판단이 옳았습니다. 왜냐하면 언어 모델의 킬러 애플리케이션은 검색(search)이며, 이는 결국 구글(Google)과 경쟁하는 것을 의미하기 때문입니다. 그리고 구글은 원한다면 이 서비스를 무료로 제공할 수도 있습니다. 이는 그들에게 매우 중요하고, 그들의 사업을 즉각적으로 위협하기 때문입니다. 반면 이미지와 비디오 모델은 완전히 새로운 시장이었습니다. 저희는 어떤 기존 강자와도 직접적으로 경쟁할 필요가 없었습니다. 저희보다 훨씬 큰 기업으로부터 시장 점유율을 빼앗으려 하지 않아도 되었습니다. 그리고 저희는 그 점이 마음에 들었습니다. 저희는 이 분야에서 리더가 될 수 있다고 생각했습니다. 틈새시장이었지만 매우 빠르게 성장하고 있었죠. 그래서 저희는 구글이나 OpenAI, Anthropic과 같은 거대 기업들과 맞서 싸우기보다는, 이 급성장하는 틈새시장에서 리더가 되거나 리더가 되기 위해 노력하는 길을 선택했습니다. 그것이 저희가 내린 결정이었고, 결과적으로 현명한 선택이었습니다. 왜냐하면 저희는 저희가 속한 시장을 정의하고, 사용자들을 교육하며, 그 시장과 함께 성장할 수 있었기 때문입니다. 그리고 지금까지는 저희가 이 분야를 중심으로 회사를 구축할 수 있을 만큼 충분히 빠르게 성장해왔습니다.

Swyx [00:09:37]: 네, 그리고 AIE에서 언급하셨듯이, 이제는 생성형 미디어 트랙, 생성형 미디어 전문 투자자들이 있죠. 그것을 생성형 미디어라고 불러주셔서 감사합니다. 네, 당연히 이것은 하나의 현상이고 사람들은 그것에 관심을 가집니다. 그리고 저는 이것이 경제를 변화시킬 것이라고 생각합니다. 그리고 창의적인 사람으로서, 저는 이것이 우리에게 어떤 영향을 미칠지 궁금합니다. 기술적인 부분을 유지하고 방향 전환에 대해 계속 생각해보고 싶습니다. 왜냐하면 제가 본 것 중 가장 흥미로운 방향 전환 중 하나라고 생각하기 때문입니다. 그리고 AI 시대에, 당신들은 당시 CUDA 커널 전문가가 아니었죠?

Batuhan [00:10:05]: 저는 컴파일러(compiler) 분야 출신입니다. 제 주된 업무는 파이썬 바이트코드(bytecode) 인터프리터(interpreter)를 최적화하여 속도를 높이는 것이었고, 이는 곧 성능 엔지니어링(performance engineering)의 영역입니다. 그리고 당시에는 CUDA 커널 전문가가 그렇게 많지 않았다고 생각합니다. 그래서 저희는 적절한 시기에 이 분야에 뛰어든 셈입니다. 아시다시피, 사실 그 당시의 기술 환경은 현재보다 훨씬 열악했습니다. 기본적인 스테이블 디퓨전 1.5를 실행하는 것은 컨볼루션(convolution)이 포함된 유닛(unit)과 같았고, AI 분야에서 컨볼루션 성능은 단순히 기본 기능을 사용하면 GPU 성능의 30% 정도밖에 활용하지 못했습니다. 왜냐하면 아무도 이 부분에 신경 쓰지 않았기 때문입니다. 그래서 저희가 발굴하고 최적화하기 시작한 손쉬운 개선점들이 매우 많았고, 이는 지속적으로 진화하고 발전했습니다. 현재는 훨씬 더 경쟁적인 분야가 되었죠. 엔비디아(NVIDIA)는 커널 개발에 50%에서 100%에 달하는 전담 팀을 운영하고 있습니다. 당신은 그들과 경쟁하고 있는 것입니다. 하지만 당시에는 아무도 신경 쓰지 않았습니다. 아무도 정말로 신경 쓰지 않았죠. 그래서 저희가 번성할 수 있는 좋은 새로운 분야였습니다. 그리고 VLM과 같은 커뮤니티의 노력도 없었고요.

Gorkem [00:10:57]: 정확히는 아닙니다. 이 모델들이 처음 공개되었을 때, 전 세계 어느 누구도 이들을 실제 운영 환경(production environment)에서 실행해 본 경험이 없었습니다. 그러한 사례 자체가 존재하지 않았죠. 그저 연구 결과물에 불과했습니다. 맞습니다. 네, Stability였습니다. 아마 로컬 GPU를 사용했을 겁니다. 아니면 클라우드에서 빌린 단일 GPU를 사용했을 수도 있습니다. 기본적으로 이는 제품화에 대한 관심보다는 연구에 대한 관심에 가까웠습니다. 그리고 메타(Meta)나 구글(Google)의 누구도 이 모델들을 프로덕션 환경에서 실행해 본 적이 없었습니다. 그래서 저희는 이 분야를 중심으로 회사를 시작하고, 가능한 한 최대한 최적화하는 데 시간을 투자하기에 좋은 시기라고 판단했습니다. 왜냐하면 수백만 명의 사람들이 이 기술을 사용하게 할 수 있다면, 그로 인해 창출될 수 있는 경제적 가치가 매우 크기 때문입니다.

Alessio [00:11:36]: 어느 정도의 성능 향상을 이루었는지 구체적으로 설명해주실 수 있나요? 제가 여러분을 처음 만났을 때 매출이 100만 달러 정도였고, 그때 "우리는 이 모든 맞춤형 커널을 개발하고 있어요"라고 말씀하셨죠. 그리고 아마도 그 일부는 "실제로 얼마나 많은 커널을 작성할 수 있을까?"라는 질문과 관련이 있을 겁니다. 물론이죠. 아시다시피, 이 모든 다양한 모델들을 지원하면서요. 그 성능 향상의 범위는 어느 정도입니까? 여러 모델에 걸쳐 재사용 가능한 커널을 작성하고 있습니까? 아니면 모델별로 얼마나 많은 작업을 해야 합니까?

