AI 엔지니어 코드 서밋(11월 20-22일, 뉴욕) 참가 신청이 시작되었습니다. 생성형 비디오(Generative Video)와 인공지능의 윤리적 사용은 2025년의 주요 트렌드 중 하나였습니다. NBA 결승전 중 방영된 Kalshi 광고처럼 주류 미디어에서도 볼 수 있으며, 개인화된 학습 경험 또한 주류 미디어에서 찾아볼 수 있습니다. 오늘 저희는 이러한 모델 다수의 추론(inference)을 지원하는 숨은 주역인 Fal.ai(잘 알려진 일부 비공개 소스 이미지 및 비디오 확산 모델 포함)에 대해 다룹니다. 이들은 올해에만 약 1억 달러의 신규 매출을 추가할 것으로 예상되며, 그중 비디오가 차지하는 비중은 점점 더 커지고 있습니다. 하지만 불과 2년 전만 해도 이들은 dbt 데이터 파이프라인을 위한 도구를 만들고 있었습니다! Fal은 이제 플랫폼에서 600개 이상의 다양한 AI 모델을 호스팅하며, 성능 향상을 위해 100개 이상의 맞춤형 CUDA 커널(CUDA kernels)로 구동됩니다. 저희는 이 팟캐스트를 통해 생성형 모델의 역사와 그 역사 속 주요 변곡점이 무엇이었는지 요약해보고자 했습니다. 즐겁게 감상해주세요!

**Fal의 모델 역사**
아래 모든 링크는 참고 자료에서 확인하세요.

*   **스테이블 디퓨전 1.5**
*   **오디오/음악 모델**
    *   **PlayHD/PlayAI**
        *   Fal이 추론 최적화를 도움
        *   일부는 자기회귀 모델(autoregressive models) 사용
        *   일부는 확산 기반 접근법(diffusion-based approaches) 사용
    *   **Notorious**
        *   확산 기반 오디오 생성으로 유명함

**참고 자료**
*   Fal.ai
*   Gorkem
*   Bathuan
*   Kuaishou
*   Minimax
*   Genmo
*   PJ Ace
*   Black Forest Labs
*   Stable Diffusion
*   Stable Diffusion 1.5
*   Stable Diffusion 2.1
*   Stable Diffusion XL (STXL)
*   Flux Models
*   PixArt
*   Qwen/Qwen-VL
*   PlayHT
*   SDXL Lightning
*   AnimateDiff
*   Tail Draw
*   HunYuan
*   Hydream
*   OmniHuman
*   Seedream
*   Multitalk
*   Genie (Google’s world model)
*   ComfyUI
*   Scaling Rectified Flow of Transformers
*   Diffusion Transformers
*   Consistency Models

**타임라인**
*   [00:00:00] 서론: AI의 새로운 시대
*   [00:04:29] 주요 AI 모델의 역사와 Fal.ai 및 기술 발전에 미친 영향
*   [00:07:06] 확산 모델 전문화로의 방향 전환
*   [00:10:46] CUDA 커널 작성의 중요성
*   [00:15:50] 지연 시간의 중요성과 사용자 경험에 미치는 영향
*   [00:17:56] 오픈 모델의 가용성이 Fal의 성장 및 AI 생태계에 미친 영향
*   [00:19:00] 비공개 소스 모델 제공업체와의 협력 사례
*   [00:21:19] 오디오 및 음악 워크로드를 위한 추론 최적화
*   [00:29:10] 비디오 생성을 위한 성능 개선 동향
*   [00:29:47] OpenAI와 Gemini의 자기회귀 이미지 생성 기술
*   [00:34:45] 제어 가능한 비디오 생성을 위한 월드 모델의 잠재력
*   [00:36:26] 중국 오픈소스 비디오 모델의 부상과 영향
*   [00:39:30] AI 기술의 수익화 전략 및 수익 공유 모델
*   [00:42:48] 콘텐츠 중재 및 엔터프라이즈 콘텐츠 안전성 문제
*   [00:45:10] 스타트업 론칭 비디오 및 생성형 비디오 도입 트렌드
*   [00:46:59] LoRA 기반 맞춤화의 확산
*   [00:47:11] ComfyUI, 모델 체이닝, 그리고 엔터프라이즈 워크플로우의 진화
*   [00:51:58] 생성형 미디어의 다양한 응용 분야
*   [00:54:15] 스타트업을 위한 제안 및 미래 기회
*   [00:56:34] Fal 기반 스타트업 창업 아이디어
*   [01:00:29] Fal.ai의 채용 및 팀 빌딩
*   [01:03:27] 뛰어난 엔지니어의 조건

**전문**
Alessio [00:00:03]: 안녕하세요, 여러분. Latent Space 팟캐스트(AI 혁신 팟캐스트)에 오신 것을 환영합니다. 저는 Kernel Labs의 창업자 알레시오이고, SmolAI의 창업자 스윅스와 함께합니다.

Swyx [00:00:09]: 안녕하세요. 오늘 스튜디오에 Fal의 고르켐과 바투한을 모시게 되어 정말 기쁩니다. 환영합니다. 네, 초대해 주셔서 감사합니다. 오랫동안 애청했는데, 드디어 제 생각을 나눌 기회가 생겼습니다.

Swyx [00:00:21]: 고르켐, 당신과 저는 회사가 아직 features and labels였을 때부터, 당신이 막 아마존에서 나왔을 때부터 꽤 오래 알고 지냈죠. 피치가 뭐였는지 기억도 안 나네요. 솔직히 제 노트를 다시 봐야겠지만, 런타임을 최적화하고 있었죠.

Gorkem [00:00:33]: 네, 처음에는 데이터 피처 스토어를 만들고 있었고, 그 다음 한 발 물러서서 클라우드에 파이썬 런타임을 만들기로 결정했습니다. 그리고 그게 추론 시스템으로 발전했고, 오늘날의 Fal, 즉 생성형 미디어 플랫폼으로 진화했습니다. 저희는 이미지, 비디오, 오디오 모델의 추론을 최적화하지만, 그보다 훨씬 더 많은 일을 합니다. 기본적으로 개발자들을 위한 이 전체 생성형 미디어 분야를 장악하려고 노력하고 있습니다.

Swyx [00:01:01]: 네, 놀랍네요. 그 여정에 대해서도 이야기해 볼 수 있겠네요. 바투한도 소개하고 싶습니다. 저희는 서로 알게 된 지 얼마 안 됐지만, 제 밋업에 몇 번 오셨었죠. 엔지니어링 총괄이시죠.

Batuhan [00:01:09]: 네, Fal에서 엔지니어링을 이끌고 있습니다. 이 자리에 함께하게 되어 기쁩니다.

Swyx [00:01:14]: 당신의 여정은 어땠나요?

Batuhan [00:01:16]: 2021년에 버케이가 막 회사를 시작할 때 만났습니다. 시드 라운드 직전이었죠. 버케이와 고르켐과 온라인에서 만났습니다. 저희 둘 다 터키인이라서 그게 연결고리가 되었던 것 같아요. 그냥 만났는데 그들이 "우리와 함께하지 않을래요?"라고 하더군요. 저는 파이썬 언어의 핵심 개발자 중 한 명이어서 파이썬 언어 주변의 개발자 도구에 대해 정말 좋은 경험이 있었습니다. 그래서 파이썬 클라우드를 만들기 위해 이곳에 오기 시작했고, 그것이 오늘날 우리가 만들고 있는 이 추론 엔진과 생성형 미디어 클라우드로 발전했습니다.

Swyx [00:01:43]: 그리고 이제는 파이썬보다는, 글쎄요, CUDA, 맞춤형 커널과 더 많은 시간을 보내시죠.

Alessio [00:01:50]: 네, 네, 네. 네. 모던 데이터 스택이 나왔을 때의 DBT Fal이 기억나네요. Fal의 규모에 대해 간단히 설명해 주실 수 있나요? 방금 1억 2,500만 달러를 투자받으셨죠. 정말로요. 맞습니다. 그 얘기도 해보죠. 네. 제가 당신들의 초기 라운드 중 하나를 패스했던 이유죠. 그것도 짚어볼 수 있겠네요. 개발자는 몇 명이나 되고, 몇 개의 모델을 서비스하며, 그 외에 다른 멋진 숫자들은요?

Gorkem [00:02:11]: 플랫폼에 약 200만 명의 개발자가 있습니다. 오랫동안 깃허브 로그인이 필요했는데 최근에 바뀌었습니다. 그래서 깃허브 계정이 있는 모든 사람을 개발자로 가정하고 있습니다. 플랫폼에는 약 350개의 모델이 있습니다. 대부분 이미지, 비디오, 오디오 모델입니다. 처음에는 이미지만 있었고, 그 다음에 오디오를 추가했으며, 이 분야가 비디오로도 발전했습니다. 네, 그게 대략적인 규모입니다. 저희는 방금 시리즈 C 라운드를 발표했고, 지난 1년 동안 많이 성장했으며, 지금도 계속되고 있습니다. 네.

Alessio [00:02:50]: 아주 멋진 시리즈 C 파티를 하셨더군요. 그리고 매출이 1억 달러가 넘으셨죠? 이는 단순한 개발자들이 시험 삼아 사용해보는 수준이 아니라는 거죠. 맞습니다. 네, 대단하네요. 350개 모델이라고 하셨는데, 그게 여러분이 서비스할 수 있는 모든 모델의 몇 퍼센트 정도 되나요? 특히 어떤 분야에서는요.

Batuhan [00:03:08]: 이 모델들의 사후 학습된 버전은 무한히 많습니다. 저희는 스택의 빈틈을 메우는, 즉 격차를 채우는 모델을 제공하려고 노력합니다. 그래서 저희가 가진 다른 모델들과 비교했을 때 어떤 면에서든 현저히 떨어지는 모델은 추가하지 않습니다. 저희는 고객의 요구를 해결하는 독특한 모델을 가져오려고 노력합니다. 그래서 이 350개의 모델이 있는 겁니다. 텍스트-이미지 모델이 20~30개 정도 있지만, 그중 하나는 로고 생성에 뛰어나고, 다른 하나는 사람 얼굴 생성에 뛰어납니다. 그럼에도 불구하고, 모든 모델이 독특한 개성을 가지고 있는 거죠. 하지만 모든 면에서 현저히 성능이 떨어지는 모델은 플랫폼에 추가하지 않습니다. 그래서 저희가 추가할 수 있는 모델은 무한히 많습니다. 자체 평가에 의존하시나요, 아니면 커뮤니티가 말해주는 것에 의존하시나요? 저희는 주로 자체 평가에 의존할 뿐만 아니라, 저희도 커뮤니티에 속해 있기 때문에 커뮤니티를 잘 따라서 차세대 앱에 어떤 것이 등장할지 지켜봅니다. 그래서 저희가 좋은 직감을 가지고 무언가 뜰 것 같다고 생각하면 그냥 추가합니다. 네.

Swyx [00:03:59]: 제가 알기로는 자체 평가를 발표한 적은 없으시죠? 아뇨. 아뇨, 하지 않습니다. 내부 자료입니다. 그럼 커뮤니티는 레딧, 트위터인가요?

Batuhan [00:04:05]: 트위터, 레딧, 허깅 페이스, 허깅 페이스나 다른 데모에서 모델들이 얼마나 인기 있는지 보는 거죠. 알겠습니다.

Gorkem [00:04:12]: 이 정보는 어디서 얻는지 명확히 밝히는 것이 중요합니다. 이 일의 가장 좋은 점은 모델 출시일의 아드레날린 분출, 팀 전체가 무언가를 급하게 만들어 출시하려는 노력입니다. 그리고 그게 매주 일어납니다. 그렇죠. 매주가 흥미진진합니다.

Alessio [00:04:27]: 가장 큰 급등을 보였던 모델들의 간략한 역사를 짚어볼 수 있을까요? 아마도 사용량 측면에서요. 제 생각에 모두가 스테이블 디퓨전을 알고 있고, 그 다음에는 Flux 모델, 그리고 Black Forest Labs 같은 것들이 있죠. 여러 다른 이정표들이 있잖아요.

Batuhan [00:04:40]: 역사적으로 볼 때, 가장 큰, 최초의 히트작은 스테이블 디퓨전 1.5였습니다. 그때가 바로 저희가 Fal, 즉 생성형 미디어 클라우드라는 새로운 패러다임으로 실제로 방향을 전환한 시점이었습니다. 저희는 그것을 호스팅하기 시작했습니다. 저희는 서버리스 런타임을 가지고 있었고 모두가 스테이블 디퓨전 1.5를 직접 실행하고 있었는데, 활용도 면에서 끔찍하고 최적화도 하지 않고 있다는 것을 알아차렸습니다. 그래서 저희는 이것의 최적화된 버전을 제공하기로 했습니다. API 2.0에 준비되어 있고, 확장 가능하며, 사람들이 파이썬 코드를 배포할 필요가 없도록 말이죠. 왜냐하면 저희는 제품 엔지니어들이 사용하기 시작하길 원했고, 모바일 엔지니어들이 사용하기 시작하길 원했기 때문입니다. 그래서 저희는 스테이블 디퓨전 1.5를 제공하기 시작했습니다. 매우 인기가 많았고, 그 주변의 파인튜닝도 매우 인기가 많았습니다. 스테이블 디퓨전 2.1이 나왔지만, 약간 실패작이어서 그다지 주목을 받지 못했습니다. 그리고 STXL이 나왔는데, 이것이 저희에게 첫 백만 달러의 매출을 안겨준 최초의 주요 모델이었습니다. 그리고 STXL과 함께, 당연히 작은 파인튜닝 생태계도 폭발적으로 성장하려고 했습니다. 사람들은 자신의 얼굴, 물건 등을 파인튜닝하기 시작했고, LORA를 이용한 생성이 매우 인기를 끌기 시작했습니다. 그리고 스테이블 디퓨전 XL 이후에는 약간의 조용한 시기가 있었습니다. 아시다시피, ST3는 약간의 논란이 있었고, Stability의 팀이 떠나 Black Forest Labs를 시작했고, 그들이 Flux 모델을 출시했습니다. 그리고 그것이 상업적으로 사용 가능한, 엔터프라이즈급의 훌륭한 모델이라는 장벽에 도달한 첫 번째 모델이었습니다. Flux 모델 출시 첫 달에 저희는 매출이 200만 달러에서 1000만 달러로 뛰었습니다. 엄청난 도약이었죠. 다음 달에는 280만 달러였습니다. 거기서부터 계속 성장하기 시작했습니다. 그리고 비디오 모델이 등장하기 시작했습니다. 저희는 Luma Labs와 파트너십을 맺었고, 중국의 다른 비디오 모델 회사들과도 파트너십을 맺었습니다. Kling, Kuaishou, Minimax와 파트너십을 맺었고, 이 모델들로 인해 또 다른 시장 부문이 창출되어 큰 도약을 이루었습니다. 그리고 마지막으로 가장 큰 것은 VO3였습니다. 이것이 실제로 사용 가능한 텍스트-투-비디오 구성 요소를 만들었습니다. 이전에는 텍스트-투-비디오가 매우 지루하고 소리 없는 비디오여서 즐거움을 얻을 수 없었지만, 이제는 정말 훌륭한 경험이 되었습니다. 온라인에서 보는 모든 밈, 모든 광고를 만들 수 있습니다. 그래서 Google, DeepMind와 VO3를 위해 파트너십을 맺은 것은 저희에게 또 다른 큰 도약이었습니다.

Swyx [00:06:41]: 네, 정말 생성형 미디어의 역사를 잘 요약해 주셨네요. 그래서 그 부분에 대해 더 깊이 파고들고 싶었습니다. 왜냐하면 당연히 비디오에 대해 깊이 파고들 수 있지만, 그 전에 다루고 싶었던 이미지 측면의 전체 역사가 있기 때문입니다. 확실히 시작하고 싶었던 것은 바로 방향 전환 결정이었습니다. 그 점을 더 깊이 파고들고 싶습니다. 아시다시피, 사소한 결정은 아니었지만 분명히 올바른 결정이었습니다. 당시에는 많은 사람들이 스테이블 디퓨전을 호스팅하고 있었죠. 그래서 단지 확산과 추론에 특화하는 것만으로 전체 회사를 세울 수 있다는 것이 명백하지는 않았습니다. 무엇이 당신에게 자신감을 주었나요? 어떤 논쟁이 오갔나요?

Gorkem [00:07:16]: 네, 거기서 몇 가지 결정을 내려야 했습니다. 저희는 회사를 GPU 오케스트레이션 쪽으로 더 발전시킬 수도 있었습니다. 본질적으로 저희는 이 파이썬 런타임을 가지고 있었고, GPU 위에서 실행하고 있었죠. 그게 회사가 될 수도 있었습니다. 하지만 저희는 저희가 가진 것, 즉 GPU에서 파이썬 코드를 실행하기 위한 작은 SDK를 사용하는 모든 사람, 모든 회사가 똑같은 일을 하고 있다는 것을 보았습니다. 그들은 스테이블 디퓨전 애플리케이션을 배포하고 있었고, 아마도 그 위에 일부 LORA를 사용하고, 다른 버전을 사용하고, 인페인팅, 아웃페인팅 같은 것들을 하고 있었습니다. 이건 매우 낭비적이었습니다. 저희는 이것이 우리가 추론 과정을 실제로 최적화하고 모두가 그 혜택을 받는 API가 되어야 한다고 결정했습니다. 그리고 멀티테넌트로 실행할 수 있죠, DTools.io처럼요. 그리고 멀티테넌트로 실행할 수 있죠, DTools.io처럼요. 그리고 멀티테넌트로 실행할 수 있죠, DTools.io처럼요. 그래서 그것이 첫 번째 결정이었습니다. 그리고 당연히 스테이블 디퓨전 이후 4~5개월 뒤에 라마 2가 나왔고, 다시 결정의 순간이 왔습니다. 언어 모델을 할 수도 있었죠. 맞습니다. 그리고 당시의 추론 제공업체들, 아마 두어 곳 있었을 텐데, 그들 모두 언어 모델에 올인했습니다. 특정 니치 시장에서 언어 모델 호스팅이 좋은 사업이 아니라고 결정했습니다. 당시 저희는 생각했습니다. 우리는 다시 경쟁하게 될 것이다. OpenAI, Anthropic, 그리고 이 모든 연구소들과 경쟁하게 될 것이다. 결과적으로는 더 나빴습니다. 왜냐하면 언어 모델의 킬러 애플리케이션은 검색이고, 결국에는 구글과 경쟁하게 되는 것이기 때문입니다. 그리고 구글은 원한다면 이것을 무료로 제공할 수 있습니다. 왜냐하면 그것이 그들에게 매우 중요하고, 그들의 사업을 즉시 위협하기 때문입니다. 그리고 이미지와 비디오 모델은 완전히 새로운 시장이었습니다. 작은 스타트업은 종종 어떤 기존 강자와도 맞서지 않았습니다. 저희는 저희보다 훨씬 큰 누군가로부터 시장 점유율을 뺏으려 하지 않았습니다. 그리고 저희는 그 점이 마음에 들었습니다. 저희는 여기서 리더가 될 수 있다고 생각했습니다. 틈새 시장이었지만 매우 빠르게 성장하고 있었습니다. 그래서 저희는 구글이나 OpenAI, Anthropic과 맞서 싸우기보다는 이 빠르게 성장하는 틈새 시장에서 리더가 되거나 리더가 되기 위해 노력하기로 선택했습니다. 그것이 저희가 내린 결정이었습니다. 그리고 결과적으로 좋은 결정이었습니다. 왜냐하면 저희는 저희가 속한 시장을 정의하고, 사람들을 교육하며, 그것과 함께 성장할 수 있었기 때문입니다. 그리고 지금까지는 저희가 그 주변에 전체 회사를 세울 수 있을 만큼 충분히 빠르게 성장해 왔습니다.

Swyx [00:09:37]: 네, 그리고 AIE에서 언급하셨듯이, 이제는 생성형 미디어 트랙, 생성형 미디어 전문 투자자들이 있죠. 그걸 생성형 미디어라고 불러주셔서 감사합니다. 네, 당연히 이건 하나의 현상이고 사람들은 그것에 관심을 가집니다. 그리고 저는 이것이 경제를 바꿀 것이라고 생각합니다. 그리고 창의적인 사람으로서, 저는 이것이 우리에게 어떤 영향을 미칠지 궁금합니다. 기술적인 부분을 유지하고 방향 전환에 대해 계속 생각해보고 싶습니다. 왜냐하면 제가 본 것 중 가장 흥미로운 방향 전환 중 하나라고 생각하기 때문입니다. 그리고 AI 시대에, 당신들은 당시 CUDA 커널 전문가가 아니었죠?

Batuhan [00:10:05]: 저는 컴파일러 배경 출신입니다. 제 일은 파이썬 바이트코드 인터프리터를 최적화해서 더 빠르게 만드는 것이었고, 그게 바로 성능 엔지니어링입니다. 그리고 네, 당시에는 CUDA 커널 전문가도 그렇게 많지 않았다고 생각합니다. 그래서 저희는 적절한 시기에 있었던 거죠. 아시다시피, 사실 그 분야는 오늘날 우리가 가진 것보다 훨씬 더 열악했습니다. 기본적인 스테이블 디퓨전 1.5를 실행하는 것이 컨볼루션이 있는 유닛과 같았고, AI에서의 컨볼루션 성능은 그냥 러프 터치를 사용하면 GPU 성능의 30% 정도밖에 얻지 못했습니다. 왜냐하면 아무도 신경 쓰지 않았기 때문입니다. 그래서 저희가 주워 담고 최적화하기 시작한 손쉬운 개선점들이 아주 많았고, 그것이 계속 진화하고, 진화하고, 진화했습니다. 지금은 훨씬 더 경쟁적인 분야가 되었죠. 엔비디아는 커널을 작성하는 50%, 100% 커널 팀을 가지고 있습니다. 당신은 그들과 경쟁하고 있는 겁니다. 당시에는 아무도 신경 쓰지 않았습니다. 아무도 정말로 신경 쓰지 않았죠. 그래서 저희가 번성할 수 있는 좋은 새로운 분야였습니다. 그리고 VLM과 같은 커뮤니티의 노력도 없었고요.

Gorkem [00:10:57]: 정확히는 아닙니다. 이 모델들이 처음 출시되었을 때, 세상의 누구도 이것들을 프로덕션 환경에서 실행해 본 적이 없었습니다. 그냥 존재하지 않았죠. 연구 결과물 같은 것이었습니다. 맞습니다. 네, Stability였죠. 네. 아마 로컬 GPU가 있었을 겁니다. 아마 클라우드에서 빌린 단일 GPU가 있었을 겁니다. 그리고 기본적으로 이것은 제품에 대한 관심보다는 연구에 대한 관심이었습니다. 그리고 메타의 누구도, 메타, 구글의 누구도 이것을 프로덕션 환경에서 실행해 본 적이 없었습니다. 그래서 저희는 이것을 중심으로 회사를 시작하고 실제로 가능한 한 많이 최적화하는 데 시간을 보내기에 좋은 시기라고 생각했습니다. 왜냐하면 수백만 명의 사람들이 이것을 사용하게 할 수 있다면, 거기서 창출될 수 있는 경제적 가치가 많기 때문입니다.

Alessio [00:11:36]: 어느 정도의 성능 향상을 얻었는지에 대해 좀 이야기해 주실 수 있나요? 제가 여러분을 만났을 때 매출이 백만 달러 정도였고, "우리는 이 모든 맞춤형 커널을 작성하고 있어요"라고 하셨죠. 그리고 아마도 그 일부는 "실제로 얼마나 많은 커널을 작성할 수 있을까?"라는 문제일 겁니다. 물론이죠. 아시다시피, 이 모든 다른 모델들을 지원하면서요. 그것들의 범위는 어느 정도인가요? 여러 모델에 걸쳐 재사용할 수 있는 커널을 작성하고 있나요? 모델별로 얼마나 많은 작업을 해야 하나요?

Batuhan [00:11:59]: 지난 3년 동안 정말 많이 발전했습니다. 처음 시작했을 때는 스테이블 디퓨전 1.5라는 단일 모델만 있었습니다. 그래서 저희의 모든 커널 노력은 어떻게 하면 스테이블 디퓨전 1.5를 최대한 빠르게 만들 수 있을까에 집중되었습니다. 당시에는 PyTorch로 10초 정도 걸렸는데, torch compiled나 torch inductor 같은 것도 없었습니다. 그래서 같은 GPU에서 10초에서 아마 2초 정도로 줄일 수 있었습니다. 어. 그리고. 그리고 저희는 그것으로 시작했습니다. 다음으로, 더 많은 모델을 추가하면서, 스테이블 디퓨전 엑셀은 다른 아키텍처였고, PicsArt도 다른 아키텍처였습니다. 이 모든 다른 아키텍처들이 등장하기 시작했습니다. 저희는 추론 엔진을 만들자고 했습니다. 저희는 이것을 커널, 병렬화 유틸리티, 확산 캐싱 방법, 양자화 등 모든 것을 하나의 패키지로 결합한 것이라고 부릅니다. 그리고 저희는 이 추론 엔진을 만들었습니다. 동시에 PyTorch 2.0이 Torch inductor와 Torch Dynamo와 함께 출시되었는데, 이것은 Torch compiled를 하기 위한 것으로, 본질적으로 신경망의 실행을 추적하고 융합된, 즉 더 효율적인 Triton 커널을 생성하는 방법입니다. 그리고 저는 JIT(just-in-time) 컴파일러의 열렬한 팬입니다. 저는 파이썬을 위한 JIT 컴파일러인 PyPi에서 일했었습니다. 그리고 저희는 초기 단계에서는 이것이 훌륭한 아이디어라고 생각했습니다. 이것을 확산 모델에 더 전문화되고 수직적인 방식으로 적용하자고요. 당시에는 Unet이었고, 지금은 확산 트랜스포머입니다. 이것들은 계산 바운드 정도, 어떤 종류의 커널이 대부분의 시간을 차지하는지, 양방향 어텐션을 하는지 인과적 어텐션을 하는지 등 프로파일 측면에서 자기회귀 트랜스포머와는 상당히 다릅니다. 그래서 저희는 그것을 하기 시작했습니다. 그리고 지금 저희가 가진 것은 확산 트랜스포머의 대부분의 모델에서 70~80%의 성능을 얻을 수 있는 추론 엔진입니다. 그리고 저희는 여전히 많은 모델에 대해 많은 맞춤형 커널을 가지고 있습니다. 왜냐하면 그것들은 여전히 작기 때문입니다. 모든 모델은 아키텍처적인 차이를 만들고 싶어 합니다. 여러분도 이런 것을 보셨을 겁니다. Kven, DeepSeq 같은 것들에서도요. 사람들이 우리가 어떤 아키텍처가 최고인지 알더라도, 그들은 "우리는 멋진 것을 출시하고 있어"라고 확실히 하기 위해 약간 수정하고 싶어 합니다. 그래서 저희는 이것을 보았습니다. 그리고 그것을 위해 저희는 사람들이 하는 맞춤형 RMS norm이나 그런 것들을 위해 맞춤형 커널을 작성해야 했습니다. 그래서 저희는 100개가 넘는 상당한 양의 맞춤형 커널을 가지고 있습니다. 이것은 자동 생성된 것은 포함하지 않습니다. 저희는 수천 개의 다른 모양, 문제 공간 등을 위해 생성되는 커널 템플릿을 가지고 있습니다. 하지만 그것들을 고려한다면, 저희는 런타임에 수만 개의 커널을 실행하고 디스패치하고 있습니다. 하지만 그것이 대략적인 깊이와 넓이입니다.

Alessio [00:14:13]: 그리고 평균적으로, Fal에 있는 모델은 제가 직접 호스팅하는 것보다 10배 더 빠르게 실행되나요? 예를 들어 제가 스테이블 디퓨전을 가져다가. 그걸 넣으면요.

