2024년 AI 연구: 혁신과 도약의 한 해

AI 연구 분야에서 매우 다사다난하고 흥미진진한 변화가 있었습니다. 특히 대규모 언어 모델(LLM)에 대한 관심이 전례 없이 커졌습니다. 지난 한 해 동안 인공지능 기술은 전례 없는 속도로 발전하며 우리 삶의 많은 영역에 깊이 스며들었습니다. 이러한 발전은 단순히 기술적인 진보를 넘어, 사회적, 윤리적 논의를 촉발하며 인공지능의 미래에 대한 우리의 시야를 넓혔습니다.
4.  **윤리적 AI 및 안전성 강화**: AI의 강력한 성능과 함께 오용 가능성에 대한 우려도 커지면서, 모델의 편향성 감소, 환각(Hallucination) 현상 억제, 그리고 안전하고 책임감 있는 AI 개발을 위한 연구가 중요하게 다루어졌습니다. RLHF(Reinforcement Learning from Human Feedback)를 비롯한 다양한 정렬(Alignment) 기법들이 발전하며 AI 시스템의 신뢰도를 높이는 데 집중했습니다.
5.  **오픈 소스 생태계의 확장**: Llama 시리즈를 필두로 한 오픈 소스 LLM의 발전은 연구와 개발의 민주화를 가속화했습니다. 커뮤니티의 활발한 참여로 다양한 파인튜닝 모델과 애플리케이션이 등장했으며, 이는 AI 기술의 빠른 확산과 혁신을 촉진하는 동력이 되었습니다.

**주목할 만한 연구 성과**

그동안 인공지능 분야에서 주목할 만한 주요 논문들의 목록을 공유하고자 합니다. 이 목록은 2024년 한 해 동안 발행된 수많은 연구 중 일부를 선별한 것으로, 앞에서 언급한 트렌드를 잘 보여주는 핵심적인 연구들을 포함하고 있습니다. 이 자료들이 인공지능 분야의 최신 동향을 파악하고 깊이 있는 통찰을 얻는 데 도움이 되기를 바랍니다.

**2024년 1월**
1월 1일, Astraios: Parameter-Efficient Instruction Tuning Code Large Language Models , https://arxiv.org/abs/2401.00788
1월 2일, A Comprehensive Study of Knowledge Editing for Large Language Models , https://arxiv.org/abs/2401.01286
1월 2일, LLM Maybe LongLM: Self-Extend LLM Context Window Without Tuning , https://arxiv.org/abs/2401.01325
1월 2일, Self-Play Fine-Tuning Converts Weak Language Models to Strong Language Models , https://arxiv.org/abs/2401.01335
1월 2일, LLaMA Beyond English: An Empirical Study on Language Capability Transfer , https://arxiv.org/abs/2401.01055
1월 3일, A Mechanistic Understanding of Alignment Algorithms: A Case Study on DPO and Toxicity , https://arxiv.org/abs/2401.01967
1월 4일, LLaMA Pro: Progressive LLaMA with Block Expansion , https://arxiv.org/abs/2401.02415
1월 4일, LLM Augmented LLMs: Expanding Capabilities through Composition , https://arxiv.org/abs/2401.02412
1월 4일, Blending Is All You Need: Cheaper, Better Alternative to Trillion-Parameters LLM , https://arxiv.org/abs/2401.02994
1월 5일, DeepSeek LLM: Scaling Open-Source Language Models with Longtermism , https://arxiv.org/abs/2401.02954
1월 5일, Denoising Vision Transformers , https://arxiv.org/abs/2401.02957
1월 7일, Soaring from 4K to 400K: Extending LLM’s Context with Activation Beacon , https://arxiv.org/abs/2401.03462
1월 8일, Mixtral of Experts , https://arxiv.org/abs/2401.04088
1월 8일, MoE-Mamba: Efficient Selective State Space Models with Mixture of Experts , https://arxiv.org/abs/2401.04081
1월 8일, A Minimaximalist Approach to Reinforcement Learning from Human Feedback , https://arxiv.org/abs/2401.04056
1월 9일, RoSA: Accurate Parameter-Efficient Fine-Tuning via Robust Adaptation , https://arxiv.org/abs/2401.04679
1월 10일, Sleeper Agents: Training Deceptive LLMs that Persist Through Safety Training , https://arxiv.org/abs/2401.05566
1월 11일, Transformers are Multi-State RNNs , https://arxiv.org/abs/2401.06104
1월 11일, A Closer Look at AUROC and AUPRC under Class Imbalance , https://arxiv.org/abs/2401.06091
1월 12일, An Experimental Design Framework for Label-Efficient Supervised Finetuning of Large Language Models , https://arxiv.org/abs/2401.06692
1월 16일, Tuning Language Models by Proxy , https://arxiv.org/abs/2401.08565
1월 16일, Scalable Pre-training of Large Autoregressive Image Models , https://arxiv.org/abs/2401.08541
1월 16일, Code Generation with AlphaCodium: From Prompt Engineering to Flow Engineering , https://arxiv.org/abs/2401.08500
1월 16일, RAG vs Fine-tuning: Pipelines, Tradeoffs, and a Case Study on Agriculture , https://arxiv.org/abs/2401.08406
1월 17일, ReFT: Reasoning with Reinforced Fine-Tuning , https://arxiv.org/abs/2401.08967
1월 18일, DiffusionGPT: LLM-Driven Text-to-Image Generation System , https://arxiv.org/abs/2401.10061
1월 18일, Self-Rewarding Language Models , https://arxiv.org/abs/2401.10020
1월 18일, VMamba: Visual State Space Model , https://arxiv.org/abs/2401.10166
1월 19일, Knowledge Fusion of Large Language Models , https://arxiv.org/abs/2401.10491
1월 22일, SpatialVLM: Endowing Vision-Language Models with Spatial Reasoning Capabilities , https://arxiv.org/abs/2401.12168
1월 22일, WARM: On the Benefits of Weight Averaged Reward Models , https://arxiv.org/abs/2401.12187
1월 22일, Spotting LLMs With Binoculars: Zero-Shot Detection of Machine-Generated Text , https://arxiv.org/abs/2401.12070
1월 24일, MambaByte: Token-free Selective State Space Model , https://arxiv.org/abs/2401.13660
1월 24일, SpacTor-T5: Pre-training T5 Models with Span Corruption and Replaced Token Detection , https://arxiv.org/abs/2401.13160
1월 25일, Rethinking Patch Dependence for Masked Autoencoders , https://arxiv.org/abs/2401.14391
1월 25일, Pix2gestalt: Amodal Segmentation by Synthesizing Wholes , https://arxiv.org/abs/2401.14398
1월 25일, Multimodal Pathway: Improve Transformers with Irrelevant Data from Other Modalities , https://arxiv.org/abs/2401.14405
1월 26일, EAGLE: Speculative Sampling Requires Rethinking Feature Uncertainty , https://arxiv.org/abs/2401.15077
1월 29일, MoE-LLaVA: Mixture of Experts for Large Vision-Language Models , https://arxiv.org/abs/2401.15947
1월 29일, Rephrasing the Web: A Recipe for Compute and Data-Efficient Language Modeling , https://arxiv.org/abs/2401.16380
1월 31일, KVQuant: Towards 10 Million Context Length LLM Inference with KV Cache Quantization , https://arxiv.org/abs/2401.18079

**2024년 2월**
2월 1일, Efficient Exploration for LLMs , https://arxiv.org/abs/2402.00396
2월 1일, OLMo: Accelerating the Science of Language Models , https://arxiv.org/abs/2402.00838
2월 1일, Tiny Titans: Can Smaller Large Language Models Punch Above Their Weight in the Real World for Meeting Summarization? , https://arxiv.org/abs/2402.00841
2월 1일, Repeat After Me: Transformers are Better than State Space Models at Copying , https://arxiv.org/abs/2402.01032
2월 2일, LiPO: Listwise Preference Optimization through Learning-to-Rank , https://arxiv.org/abs/2402.01878
2월 2일, FindingEmo: An Image Dataset for Emotion Recognition in the Wild , https://arxiv.org/abs/2402.01355
2월 3일, More Agents Is All You Need , https://arxiv.org/abs/2402.05120
2월 5일, DeepSeekMath: Pushing the Limits of Mathematical Reasoning in Open Language Models , https://arxiv.org/abs/2402.03300
2월 6일, MobileVLM V2: Faster and Stronger Baseline for Vision Language Model , https://arxiv.org/abs/2402.03766
2월 6일, A Phase Transition Between Positional and Semantic Learning in a Solvable Model of Dot-Product Attention , https://arxiv.org/abs/2402.03902
2월 6일, Scaling Laws for Downstream Task Performance of Large Language Models , https://arxiv.org/abs/2402.04177
2월 6일, MOMENT: A Family of Open Time-series Foundation Models , https://arxiv.org/abs/2402.03885
2월 6일, Vision Superalignment: Weak-to-Strong Generalization for Vision Foundation Models , https://arxiv.org/abs/2402.03749
2월 6일, Self-Discover: Large Language Models Self-Compose Reasoning Structures , https://arxiv.org/abs/2402.03620
2월 7일, Grandmaster-Level Chess Without Search , https://arxiv.org/abs/2402.04494
2월 7일, Direct Language Model Alignment from Online AI Feedback , https://arxiv.org/abs/2402.04792
2월 8일, Buffer Overflow in Mixture of Experts , https://arxiv.org/abs/2402.05526
2월 9일, The Boundary of Neural Network Trainability is Fractal , https://arxiv.org/abs/2402.06184
2월 11일, ODIN: Disentangled Reward Mitigates Hacking in RLHF , https://arxiv.org/abs/2402.07319
2월 12일, Policy Improvement using Language Feedback Models , https://arxiv.org/abs/2402.07876
2월 12일, Scaling Laws for Fine-Grained Mixture of Experts , https://arxiv.org/abs/2402.07871
2월 12일, Aya Model: An Instruction Finetuned Open-Access Multilingual Language Model , https://arxiv.org/abs/2402.07610
2월 12일, Step-On-Feet Tuning: Scaling Self-Alignment of LLMs via Bootstrapping , https://arxiv.org/abs/2402.07610
2월 12일, Suppressing Pink Elephants with Direct Principle Feedback , https://arxiv.org/abs/2402.07896
2월 13일, World Model on Million-Length Video And Language With RingAttention , https://arxiv.org/abs/2402.08268
2월 13일, Mixtures of Experts Unlock Parameter Scaling for Deep RL , https://arxiv.org/abs/2402.08609
2월 14일, DoRA: Weight-Decomposed Low-Rank Adaptation , https://arxiv.org/abs/2402.09353
2월 14일, Transformers Can Achieve Length Generalization But Not Robustly , https://arxiv.org/abs/2402.09371
2월 15일, BASE TTS: Lessons From Building a Billion-Parameter Text-to-Speech Model on 100K Hours of Data , https://arxiv.org/abs/2402.08093
2월 15일, Recovering the Pre-Fine-Tuning Weights of Generative Models , https://arxiv.org/abs/2402.10208
2월 15일, Generative Representational Instruction Tuning , https://arxiv.org/abs/2402.09906
2월 16일, FinTral: A Family of GPT-4 Level Multimodal Financial Large Language Models , https://arxiv.org/abs/2402.10986
2월 17일, OneBit: Towards Extremely Low-bit Large Language Models , https://arxiv.org/abs/2402.11295
2월 18일, LongAgent: Scaling Language Models to 128k Context through Multi-Agent Collaboration , https://arxiv.org/abs/2402.11550
2월 19일, Reformatted Alignment , https://arxiv.org/abs/2402.12219
2월 19일, AnyGPT: Unified Multimodal LLM with Discrete Sequence Modeling , https://arxiv.org/abs/2402.12226
2월 19일, Towards Cross-Tokenizer Distillation: the Universal Logit Distillation Loss for LLMs , https://arxiv.org/abs/2402.12030
2월 19일, LoRA+: Efficient Low Rank Adaptation of Large Models , https://arxiv.org/abs/2402.12354
2월 20일, Neural Network Diffusion , https://arxiv.org/abs/2402.13144
2월 21일, YOLOv9: Learning What You Want to Learn Using Programmable Gradient Information , https://arxiv.org/abs/2402.13616
2월 21일, LongRoPE: Extending LLM Context Window Beyond 2 Million Tokens , https://arxiv.org/abs/2402.13753
2월 21일, Large Language Models for Data Annotation: A Survey , https://arxiv.org/abs/2402.13446
2월 22일, TinyLLaVA: A Framework of Small-scale Large Multimodal Models , https://arxiv.org/abs/2402.14289
2월 22일, Back to Basics: Revisiting REINFORCE Style Optimization for Learning from Human Feedback in LLMs , https://arxiv.org/abs/2402.14740
2월 23일, Genie: Generative Interactive Environments , https://arxiv.org/abs/2402.15391
2월 26일, CARTE: Pretraining and Transfer for Tabular Learning , https://arxiv.org/abs/2402.16785
2월 27일, The Era of 1-bit LLMs: All Large Language Models are in 1.58 Bits , https://arxiv.org/abs/2402.17764
2월 27일, Sora Generates Videos with Stunning Geometrical Consistency , https://arxiv.org/abs/2402.17403
2월 27일, When Scaling Meets LLM Finetuning: The Effect of Data, Model and Finetuning Method , https://arxiv.org/abs/2402.17193
2월 29일, Griffin: Mixing Gated Linear Recurrences with Local Attention for Efficient Language Models , https://arxiv.org/abs/2402.19427

**2024년 3월**
3월 1일, Learning and Leveraging World Models in Visual Representation Learning , https://arxiv.org/abs/2403.00504
3월 3일, Improving LLM Code Generation with Grammar Augmentation , https://arxiv.org/abs/2403.01632
3월 3일, The Hidden Attention of Mamba Models , https://arxiv.org/abs/2403.01590
3월 4일, Training-Free Pretrained Model Merging , https://arxiv.org/abs/2403.01753
3월 4일, Vision-RWKV: Efficient and Scalable Visual Perception with RWKV-Like Architectures , https://arxiv.org/abs/2403.02308
3월 5일, The WMDP Benchmark: Measuring and Reducing Malicious Use With Unlearning , https://arxiv.org/abs/2403.03218
3월 5일, Evolution Transformer: In-Context Evolutionary Optimization , https://arxiv.org/abs/2403.02985
3월 5일, Enhancing Vision-Language Pre-training with Rich Supervisions , https://arxiv.org/abs/2403.03346
3월 5일, Scaling Rectified Flow Transformers for High-Resolution Image Synthesis , https://arxiv.org/abs/2403.03206
3월 5일, Design2Code: How Far Are We From Automating Front-End Engineering? , https://arxiv.org/abs/2403.03163
3월 6일, ShortGPT: Layers in Large Language Models are More Redundant Than You Expect , https://arxiv.org/abs/2403.03853
3월 6일, Backtracing: Retrieving the Cause of the Query , https://arxiv.org/abs/2403.03956
3월 6일, Learning to Decode Collaboratively with Multiple Language Models , https://arxiv.org/abs/2403.03870
3월 6일, SaulLM-7B: A pioneering Large Language Model for Law , https://arxiv.org/abs/2403.03883
3월 6일, Are Language Models Puzzle Prodigies? Algorithmic Puzzles Unveil Serious Challenges in Multimodal Reasoning , https://arxiv.org/abs/2403.03864
3월 6일, 3D Diffusion Policy , https://arxiv.org/abs/2403.03954
3월 6일, MedMamba: Vision Mamba for Medical Image Classification , https://arxiv.org/abs/2403.03849
3월 6일, GaLore: Memory-Efficient LLM Training by Gradient Low-Rank Projection , https://arxiv.org/abs/2403.03507
3월 6일, Stop Regressing: Training Value Functions via Classification for Scalable Deep RL , https://arxiv.org/abs/2403.03950
3월 7일, How Far Are We from Intelligent Visual Deductive Reasoning? , https://arxiv.org/abs/2403.04732
3월 7일, Common 7B Language Models Already Possess Strong Math Capabilities , https://arxiv.org/abs/2403.04706
3월 8일, Gemini 1.5: Unlocking Multimodal Understanding Across Millions of Tokens of Context , https://arxiv.org/abs/2403.05530
3월 8일, Is Cosine-Similarity of Embeddings Really About Similarity? , https://arxiv.org/abs/2403.05440
3월 8일, LLM4Decompile: Decompiling Binary Code with Large Language Models , https://arxiv.org/abs/2403.05286
3월 9일, Algorithmic Progress in Language Models , https://arxiv.org/abs/2403.05812
3월 11일, Stealing Part of a Production Language Model , https://arxiv.org/abs/2403.06634
3월 12일, Chronos: Learning the Language of Time Series , https://arxiv.org/abs/2403.07815
3월 13일, Simple and Scalable Strategies to Continually Pre-train Large Language Models , https://arxiv.org/abs/2403.08763
3월 13일, Language Models Scale Reliably With Over-Training and on Downstream Tasks , https://arxiv.org/abs/2403.08540
3월 14일, BurstAttention: An Efficient Distributed Attention Framework for Extremely Long Sequences , https://arxiv.org/abs/2403.09347
3월 14일, LocalMamba: Visual State Space Model with Windowed Selective Scan , https://arxiv.org/abs/2403.09338
3월 14일, GiT: Towards Generalist Vision Transformer through Universal Language Interface , https://arxiv.org/abs/2403.09394
3월 14일, MM1: Methods, Analysis & Insights from Multimodal LLM Pre-training , https://arxiv.org/abs/2403.09611
3월 15일, RAFT: Adapting Language Model to Domain Specific RAG , https://arxiv.org/abs/2403.10131
3월 18일, TnT-LLM: Text Mining at Scale with Large Language Models , https://arxiv.org/abs/2403.12173
3월 18일, Decoding Compressed Trust: Scrutinizing the Trustworthiness of Efficient LLMs Under Compression , https://arxiv.org/abs/2403.15447
3월 19일, PERL: Parameter Efficient Reinforcement Learning from Human Feedback , https://arxiv.org/abs/2403.10704
3월 20일, RewardBench: Evaluating Reward Models for Language Modeling , https://arxiv.org/abs/2403.13787
3월 20일, LlamaFactory: Unified Efficient Fine-Tuning of 100+ Language Models , https://arxiv.org/abs/2403.13372
3월 21일, RakutenAI-7B: Extending Large Language Models for Japanese , https://arxiv.org/abs/2403.15484
3월 22일, SiMBA: Simplified Mamba-Based Architecture for Vision and Multivariate Time Series , https://arxiv.org/abs/2403.15360
3월 22일, Can Large Language Models Explore In-Context? , https://arxiv.org/abs/2403.15371
3월 22일, LLM2LLM: Boosting LLMs with Novel Iterative Data Enhancement , https://arxiv.org/abs/2403.15042
3월 25일, LLM Agent Operating System , https://arxiv.org/abs/2403.16971
3월 26일, The Unreasonable Ineffectiveness of the Deeper Layers , https://arxiv.org/abs/2403.17887
3월 27일, BioMedLM: A 2.7B Parameter Language Model Trained On Biomedical Text , https://arxiv.org/abs/2403.18421
3월 27일, ViTAR: Vision Transformer with Any Resolution , https://arxiv.org/abs/2403.18361
3월 27일, Long-form Factuality in Large Language Models , https://arxiv.org/abs/2403.18802
3월 27일, Mini-Gemini: Mining the Potential of Multi-modality Vision Language Models , https://arxiv.org/abs/2403.18814
3월 26일, LISA: Layerwise Importance Sampling for Memory-Efficient Large Language Model Fine-Tuning , https://arxiv.org/abs/2403.17919
3월 26일, Mechanistic Design and Scaling of Hybrid Architectures , https://arxiv.org/abs/2403.17844
3월 28일, MagicLens: Self-Supervised Image Retrieval with Open-Ended Instructions , https://arxiv.org/abs/2403.19651
3월 28일, Model Stock: All We Need Is Just a Few Fine-Tuned Models , https://arxiv.org/abs/2403.19522

**2024년 4월**
4월 1일, Do Language Models Plan Ahead for Future Tokens? , https://arxiv.org/abs/2404.00859
4월 1일, Bigger is not Always Better: Scaling Properties of Latent Diffusion Models , https://arxiv.org/abs/2404.01367
4월 1일, The Fine Line: Navigating Large Language Model Pretraining with Down-streaming Capability Analysis , https://arxiv.org/abs/2404.01204
4월 1일, Diffusion-RWKV: Scaling RWKV-Like Architectures for Diffusion Models , https://arxiv.org/abs/2404.04478
4월 2일, Mixture-of-Depths: Dynamically Allocating Compute in Transformer-Based Language Models , https://arxiv.org/abs/2404.02258
4월 2일, Long-context LLMs Struggle with Long In-context Learning , https://arxiv.org/abs/2404.02060
4월 2일, Emergent Abilities in Reduced-Scale Generative Language Models , https://arxiv.org/abs/2404.02204
4월 2일, Jailbreaking Leading Safety-Aligned LLMs with Simple Adaptive Attacks , https://arxiv.org/abs/2404.02151
4월 3일, On the Scalability of Diffusion-based Text-to-Image Generation , https://arxiv.org/abs/2404.02883
4월 3일, BAdam: A Memory Efficient Full Parameter Training Method for Large Language Models , https://arxiv.org/abs/2404.02827
4월 3일, Cross-Attention Makes Inference Cumbersome in Text-to-Image Diffusion Models , https://arxiv.org/abs/2404.02747
4월 4일, Direct Nash Optimization: Teaching Language Models to Self-Improve with General Preferences , https://arxiv.org/abs/2404.02151
4월 4일, Training LLMs over Neurally Compressed Text , https://arxiv.org/abs/2404.03626
4월 4일, CantTalkAboutThis: Aligning Language Models to Stay on Topic in Dialogues , https://arxiv.org/abs/2404.03820
4월 5일, ReFT: Representation Finetuning for Language Models , https://arxiv.org/abs/2404.03592
4월 5일, Verifiable by Design: Aligning Language Models to Quote from Pre-Training Data , https://arxiv.org/abs/2404.03862
4월 5일, Sigma: Siamese Mamba Network for Multi-Modal Semantic Segmentation , https://arxiv.org/abs/2404.04256
4월 8일, AutoCodeRover: Autonomous Program Improvement , https://arxiv.org/abs/2404.05427
4월 8일, Eagle and Finch: RWKV with Matrix-Valued States and Dynamic Recurrence , https://arxiv.org/abs/2404.05892
4월 8일, CodecLM: Aligning Language Models with Tailored Synthetic Data , https://arxiv.org/abs/2404.05875
4월 9일, MiniCPM: Unveiling the Potential of Small Language Models with Scalable Training Strategies , https://arxiv.org/abs/2404.06395
4월 9일, Elephants Never Forget: Memorization and Learning of Tabular Data in Large Language Models , https://arxiv.org/abs/2404.06209
4월 9일, LLM2Vec: Large Language Models Are Secretly Powerful Text Encoders , https://arxiv.org/abs/2404.05961
4월 10일, Adapting LLaMA Decoder to Vision Transformer , https://arxiv.org/abs/2404.06773
4월 10일, Leave No Context Behind: Efficient Infinite Context Transformers with Infini-attention , https://arxiv.org/abs/2404.07143
4월 11일, LLoCO: Learning Long Contexts Offline , https://arxiv.org/abs/2404.07979
4월 11일, JetMoE: Reaching Llama2 Performance with 0.1M Dollars , https://arxiv.org/abs/2404.07413
4월 11일, Best Practices and Lessons Learned on Synthetic Data for Language Models , https://arxiv.org/abs/2404.07503
4월 11일, Rho-1: Not All Tokens Are What You Need , https://arxiv.org/abs/2404.07965
4월 12일, Pre-training Small Base LMs with Fewer Tokens , https://arxiv.org/abs/2404.08634
4월 12일, Dataset Reset Policy Optimization for RLHF , https://arxiv.org/abs/2404.08495
4월 13일, LLM In-Context Recall is Prompt Dependent , https://arxiv.org/abs/2404.08865
4월 15일, State Space Model for New-Generation Network Alternative to Transformers: A Survey , https://arxiv.org/abs/2404.09516
4월 15일, Chinchilla Scaling: A Replication Attempt , https://arxiv.org/abs/2404.10102
4월 15일, Learn Your Reference Model for Real Good Alignment , https://arxiv.org/abs/2404.09656
4월 16일, Is DPO Superior to PPO for LLM Alignment? A Comprehensive Study , https://arxiv.org/abs/2404.10719
4월 16일, Scaling (Down) CLIP: A Comprehensive Analysis of Data, Architecture, and Training Strategies , https://arxiv.org/abs/2404.08197
4월 16일, How Faithful Are RAG Models? Quantifying the Tug-of-War Between RAG and LLMs' Internal Prior , https://arxiv.org/abs/2404.10198
4월 17일, A Survey on Retrieval-Augmented Text Generation for Large Language Models , https://arxiv.org/abs/2404.10981
4월 18일, When LLMs are Unfit Use FastFit: Fast and Effective Text Classification with Many Classes , https://arxiv.org/abs/2404.12365
4월 18일, Toward Self-Improvement of LLMs via Imagination, Searching, and Criticizing , https://arxiv.org/abs/2404.12253
4월 18일, OpenBezoar: Small, Cost-Effective and Open Models Trained on Mixes of Instruction Data , https://arxiv.org/abs/2404.12195
4월 19일, The Instruction Hierarchy: Training LLMs to Prioritize Privileged Instructions , https://arxiv.org/abs/2404.13208
4월 22일, How Good Are Low-bit Quantized LLaMA3 Models? An Empirical Study , https://arxiv.org/abs/2404.14047
4월 22일, Phi-3 Technical Report: A Highly Capable Language Model Locally on Your Phone , https://arxiv.org/abs/2404.14219
4월 22일, OpenELM: An Efficient Language Model Family with Open-source Training and Inference Framework , https://arxiv.org/abs/2404.14619
4월 22일, A Survey on Self-Evolution of Large Language Models , https://arxiv.org/abs/2404.14662
4월 23일, Multi-Head Mixture-of-Experts , https://arxiv.org/abs/2404.15045
4월 23일, NExT: Teaching Large Language Models to Reason about Code Execution , https://arxiv.org/abs/2404.14662
4월 23일, Graph Machine Learning in the Era of Large Language Models (LLMs) , https://arxiv.org/abs/2404.14928
4월 24일, Retrieval Head Mechanistically Explains Long-Context Factuality , https://arxiv.org/abs/2404.15574
4월 25일, Layer Skip: Enabling Early Exit Inference and Self-Speculative Decoding , https://arxiv.org/abs/2404.16710
4월 25일, Make Your LLM Fully Utilize the Context , https://arxiv.org/abs/2404.16811
4월 28일, LoRA Land: 310 Fine-tuned LLMs that Rival GPT-4, A Technical Report , https://arxiv.org/abs/2405.00732
4월 30일, Better & Faster Large Language Models via Multi-token Prediction , https://arxiv.org/abs/2404.19737
4월 30일, RAG and RAU: A Survey on Retrieval-Augmented Language Model in Natural Language Processing , https://arxiv.org/abs/2404.19543
4월 30일, A Primer on the Inner Workings of Transformer-based Language Models , https://arxiv.org/abs/2405.00208
4월 30일, When to Retrieve: Teaching LLMs to Utilize Information Retrieval Effectively , https://arxiv.org/abs/2404.19705
4월 30일, KAN: Kolmogorov–Arnold Networks , https://arxiv.org/abs/2404.19756

**2024년 5월**
5월 1일, Is Bigger Edit Batch Size Always Better? An Empirical Study on Model Editing with Llama-3 , https://arxiv.org/abs/2405.00664
5월 1일, Self-Play Preference Optimization for Language Model Alignment , https://arxiv.org/abs/2405.00675
5월 1일, A Careful Examination of Large Language Model Performance on Grade School Arithmetic , https://arxiv.org/abs/2405.00332
5월 2일, Prometheus 2: An Open Source Language Model Specialized in Evaluating Other Language Models , https://arxiv.org/abs/2405.01535
5월 3일, What Matters When Building Vision-Language Models? , https://arxiv.org/abs/2405.02246
5월 5일, Is Flash Attention Stable? , https://arxiv.org/abs/2405.02803
5월 7일, vAttention: Dynamic Memory Management for Serving LLMs without PagedAttention , https://arxiv.org/abs/2405.04437
5월 7일, xLSTM: Extended Long Short-Term Memory , https://arxiv.org/abs/2405.04517
5월 8일, You Only Cache Once: Decoder-Decoder Architectures for Language Models , https://arxiv.org/abs/2405.05254
5월 8일, DeepSeek-V2: A Strong, Economical, and Efficient Mixture-of-Experts Language Model , https://arxiv.org/abs/2405.04434
5월 8일, Fishing for Magikarp: Automatically Detecting Under-trained Tokens in Large Language Models , https://arxiv.org/abs/2405.05417
5월 9일, Does Fine-Tuning LLMs on New Knowledge Encourage Hallucinations? , https://arxiv.org/abs/2405.05904
5월 10일, Value Augmented Sampling for Language Model Alignment and Personalization , https://arxiv.org/abs/2405.06639
5월 12일, PHUDGE: Phi-3 as Scalable Judge , https://arxiv.org/abs/2405.08029
5월 13일, RLHF Workflow: From Reward Modeling to Online RLHF , https://arxiv.org/abs/2405.07863
5월 15일, LoRA Learns Less and Forgets Less , https://arxiv.org/abs/2405.09673
5월 15일, Xmodel-VLM: A Simple Baseline for Multimodal Vision Language Model , https://arxiv.org/abs/2405.09215
5월 16일, Chameleon: Mixed-Modal Early-Fusion Foundation Models , https://arxiv.org/abs/2405.09818
5월 17일, Towards Modular LLMs by Building and Reusing a Library of LoRAs , https://arxiv.org/abs/2405.11157
5월 19일, SLAB: Efficient Transformers with Simplified Linear Attention and Progressive Re-parameterized Batch Normalization , https://arxiv.org/abs/2405.11582
5월 20일, MoRA: High-Rank Updating for Parameter-Efficient Fine-Tuning , https://arxiv.org/abs/2405.12130
5월 22일, Attention as an RNN , https://arxiv.org/abs/2405.13956
5월 22일, Dense Connector for MLLMs , https://arxiv.org/abs/2405.13800
5월 23일, AlignGPT: Multi-modal Large Language Models with Adaptive Alignment Capability , https://arxiv.org/abs/2405.14129
5월 23일, SimPO: Simple Preference Optimization with a Reference-Free Reward , https://arxiv.org/abs/2405.14734
5월 23일, Instruction Tuning With Loss Over Instructions , https://arxiv.org/abs/2405.14394
5월 24일, The Road Less Scheduled , https://arxiv.org/abs/2405.15682
